[ 28%] Built target image_file_publisher
[100%] Built target ros2_tcp_client_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/lib/image_publisher_pkg/image_file_publisher
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/lib/image_publisher_pkg/ros2_tcp_client_node
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/launch/__pycache__/image_pipeline_launch.cpython-310.pyc
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/launch/__pycache__/image_pipeline_launch.cpython-313.pyc
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/launch/image_pipeline_launch.py
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/ament_index/resource_index/package_run_dependencies/image_publisher_pkg
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/ament_index/resource_index/parent_prefix_path/image_publisher_pkg
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/environment/path.sh
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/environment/path.dsv
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/local_setup.bash
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/local_setup.sh
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/local_setup.zsh
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/local_setup.dsv
-- Symlinking: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/package.dsv
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/ament_index/resource_index/packages/image_publisher_pkg
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/cmake/image_publisher_pkgConfig.cmake
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/cmake/image_publisher_pkgConfig-version.cmake
-- Up-to-date symlink: /home/wzq/MyProject/realtime_image_service/ros2_ws/install/image_publisher_pkg/share/image_publisher_pkg/package.xml
